0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,122,102,154,57,57,75,75,75,75,75,74,74,76,72,57,57,34,149,54,75,55,75,75,75,55,57,114,141,127,140,140,140,140,140,140,127,123,122,136,58,47,81,5,5,5,5,5,5,105,143,139,92,92,92,92,87,87,88,143,87,88,96,118,106,96,96,109,109,117,109,119,3,25,119,97,97,119,3,35,33,33,33,33,33,33,39,33,33,163,47,47,47,52,60,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,90,101,34,5,57,75,75,74,57,72,72,72,57,57,40,35,33,33,33,39,149,34,75,75,75,75,72,114,141,127,140,140,140,140,140,140,140,128,123,140,47,52,44,5,5,5,5,5,5,5,146,139,92,92,92,139,139,88,88,118,118,96,117,107,107,109,109,109,109,119,2,106,107,109,107,111,144,30,33,33,33,33,33,33,33,33,33,35,49,47,47,47,60,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,90,169,57,5,57,72,57,72,75,75,55,74,40,33,33,33,33,33,33,33,33,40,76,55,75,75,75,76,114,136,140,140,140,140,140,140,140,136,128,136,78,47,52,114,5,5,5,5,5,5,5,104,139,93,92,92,87,92,87,124,137,137,137,117,109,109,117,107,97,7,118,107,111,111,106,41,29,33,33,33,33,33,33,33,33,33,33,163,47,47,47,50,58,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,101,72,26,73,76,55,75,75,55,34,54,39,33,33,33,33,33,33,33,33,33,33,38,74,55,75,75,75,34,120,140,140,140,140,140,140,140,140,141,123,136,50,47,50,5,5,5,5,5,5,5,5,114,88,93,92,92,92,92,87,151,118,96,117,109,117,112,153,110,88,93,87,115,64,29,29,39,35,33,33,33,33,33,33,33,35,75,50,47,47,47,60,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,138,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,72,74,75,75,75,75,55,75,38,33,33,33,33,33,33,33,33,33,33,33,33,33,35,54,34,75,75,75,34,90,140,140,140,140,140,140,140,140,132,136,127,52,47,49,120,5,5,5,5,5,5,5,5,146,92,92,92,92,92,111,107,109,112,107,112,1,148,87,87,170,64,33,33,35,40,38,33,33,33,33,33,33,39,54,76,81,47,47,47,50,58,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,5,72,75,34,75,75,75,75,75,54,40,40,40,40,40,40,38,38,38,39,33,39,33,33,33,33,54,34,75,75,75,76,128,127,140,140,140,140,140,140,140,140,136,127,50,47,52,46,5,5,5,5,5,5,5,5,94,87,93,87,124,107,109,117,97,98,3,84,146,171,113,29,33,38,54,74,35,33,33,33,33,33,33,35,75,74,72,50,47,47,47,59,127,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,138,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,5,5,76,76,34,75,75,75,75,75,75,74,74,74,74,74,34,72,75,35,33,33,39,35,35,35,39,29,38,34,55,75,75,72,123,127,140,140,140,140,140,140,140,140,140,141,78,50,47,50,81,5,5,5,5,5,5,5,5,146,87,111,112,112,112,96,144,36,39,29,39,38,54,57,57,40,33,33,33,33,33,33,33,40,72,55,75,59,47,47,47,49,123,136,127,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,73,34,75,75,75,75,75,75,75,75,75,75,75,75,75,74,55,38,33,33,33,33,33,33,33,33,35,38,35,38,55,75,75,75,57,132,127,140,140,140,140,140,140,140,140,140,136,136,78,50,47,52,46,169,73,73,5,5,5,5,57,71,24,17,71,57,75,54,75,55,74,76,72,54,39,33,33,33,33,33,33,39,75,34,75,75,169,47,47,47,47,128,140,140,136,127,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,34,54,39,33,33,33,33,33,33,33,33,33,33,33,39,38,55,57,74,75,75,158,140,140,140,140,140,140,140,140,140,140,140,140,136,136,78,50,47,52,78,44,72,57,73,26,57,75,75,55,75,75,75,55,75,75,34,54,35,33,33,33,33,33,33,33,41,34,74,75,75,74,60,47,47,47,46,141,140,140,140,136,127,50,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,47,47,47,47,47,47,47,47,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,57,55,75,75,75,75,75,75,75,75,74,74,74,34,34,34,76,41,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,39,40,57,72,55,74,122,127,140,140,140,140,140,140,140,136,136,140,140,140,136,136,78,49,47,47,49,59,158,57,72,75,75,75,75,75,75,75,55,55,38,33,33,33,33,33,33,33,39,40,76,75,75,75,75,63,47,47,47,60,123,127,140,140,140,140,136,127,50,47,47,47,47,47,47,47,47,47,47,47,47,47,49,47,47,47,47,47,47,47,47,47,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,172,72,75,75,75,75,75,74,72,57,71,85,91,82,82,115,115,115,115,115,146,152,167,38,36,29,29,33,33,33,33,33,33,33,33,33,33,39,54,57,72,72,132,127,140,140,140,140,140,127,49,78,141,136,136,140,140,136,136,127,58,47,47,47,50,78,161,57,76,75,75,75,75,55,75,38,39,33,33,33,33,39,40,57,34,75,75,75,75,154,52,47,47,60,128,127,140,140,140,140,140,140,136,140,50,47,47,47,47,47,47,47,47,47,47,47,47,52,50,47,47,47,47,47,47,47,47,78,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,73,75,75,75,74,72,73,5,5,65,164,86,86,86,139,93,93,93,93,93,93,93,93,93,93,139,173,94,40,39,33,33,33,33,33,33,33,33,33,33,40,72,72,169,136,140,140,140,140,140,136,58,47,52,49,78,140,141,136,136,136,136,136,78,50,47,47,47,47,49,59,128,154,72,76,75,74,76,54,38,35,40,57,57,75,75,75,75,75,76,60,47,47,58,128,127,140,140,140,140,140,140,140,140,140,141,50,47,47,47,47,47,47,47,47,47,47,47,47,49,47,47,47,47,47,47,47,47,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,57,75,34,57,26,5,5,5,5,5,65,86,86,86,139,92,92,92,92,92,92,92,92,92,92,93,143,92,92,87,130,40,33,33,33,33,33,33,33,33,33,33,40,34,34,102,127,140,140,140,141,141,136,49,52,47,47,47,50,58,78,127,136,141,141,141,127,58,50,47,47,47,47,52,52,58,59,81,102,161,154,72,57,72,74,75,75,75,75,74,46,47,47,49,128,127,136,141,141,136,127,127,127,127,140,140,140,136,49,47,47,47,47,47,47,47,47,47,47,47,58,47,47,47,47,47,47,47,47,47,82,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,76,72,5,5,5,5,5,5,5,5,65,86,86,145,92,92,87,87,87,87,87,87,87,87,92,143,87,92,92,92,93,139,152,35,33,33,33,33,33,33,33,33,33,54,55,57,132,127,140,140,141,141,136,58,50,50,52,47,47,47,47,52,52,50,58,78,127,127,140,127,78,50,52,47,47,47,47,47,47,52,50,50,49,60,59,46,46,46,46,60,47,47,49,101,123,123,123,123,132,123,123,123,123,123,132,141,141,141,141,49,47,47,47,47,47,47,47,47,47,47,58,47,47,47,47,47,47,47,47,47,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,74,26,5,5,73,57,26,5,5,5,51,86,86,92,87,87,92,124,129,129,129,129,124,133,92,143,93,87,92,87,87,93,93,173,40,29,33,33,33,33,33,33,33,39,34,55,135,127,140,140,141,132,140,136,52,52,49,49,49,49,47,47,47,47,47,47,47,52,50,50,49,58,60,58,58,49,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,49,128,127,127,140,136,141,132,132,141,132,141,132,141,141,132,132,141,136,58,47,47,47,47,47,47,47,47,47,60,52,47,47,47,47,47,47,47,47,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,76,26,76,75,75,72,5,5,5,5,114,83,145,92,133,129,107,107,107,109,107,109,107,112,118,88,92,111,107,129,133,87,92,93,139,32,33,33,33,33,33,33,33,33,35,34,76,123,127,127,136,123,127,136,78,47,47,52,58,60,60,60,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,47,47,47,47,47,47,47,47,47,47,47,47,58,101,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,136,58,47,47,47,47,47,47,47,49,49,47,47,47,47,47,47,47,47,47,47,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,57,74,75,75,74,26,5,5,5,5,5,82,139,87,129,107,109,109,109,109,109,109,109,109,157,139,111,107,109,107,107,129,92,87,92,87,152,39,33,33,33,33,33,33,33,40,74,169,123,128,128,102,141,127,136,50,47,47,47,52,58,60,59,60,49,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,78,135,122,128,141,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,136,78,52,47,47,47,47,49,50,47,47,47,47,47,47,47,47,47,47,47,159,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,72,75,75,75,72,5,5,5,5,5,68,91,139,87,129,109,109,109,109,117,117,109,107,96,146,124,107,109,109,109,109,107,111,124,87,92,87,130,41,33,33,33,33,33,33,35,34,71,95,110,7,7,7,128,136,78,47,47,47,47,47,52,50,60,60,59,60,50,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,59,120,102,102,102,102,128,141,136,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,136,127,60,60,60,49,52,47,50,47,47,47,47,47,47,47,47,47,47,156,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,57,72,75,75,75,72,5,5,5,5,5,115,84,139,87,124,107,109,109,117,112,112,109,107,150,88,117,109,117,109,109,109,109,109,109,124,87,92,93,115,41,33,33,33,33,33,33,28,118,111,111,96,97,43,6,155,141,58,47,47,47,47,47,47,47,52,50,60,59,60,60,49,52,52,47,47,47,47,47,47,47,47,47,47,47,47,52,52,141,120,101,101,122,122,122,122,122,128,123,141,136,127,127,140,140,140,140,140,140,140,140,140,140,140,141,123,59,50,47,52,78,50,47,47,47,47,47,47,47,47,47,47,83,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,74,75,75,75,72,5,5,5,5,104,145,142,146,93,133,107,109,117,112,98,108,117,112,148,124,109,119,97,107,117,109,109,109,109,107,124,87,92,87,130,41,33,33,33,33,41,143,112,109,109,109,117,97,43,13,161,127,58,50,47,47,47,47,47,47,47,47,47,50,50,50,49,49,52,49,58,58,60,60,60,60,60,60,60,60,58,59,165,120,102,102,90,123,123,128,128,128,101,135,122,128,123,136,136,136,140,140,140,140,140,140,141,128,78,50,47,52,58,136,58,47,47,47,47,47,47,47,47,47,47,47,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,75,75,75,75,72,5,5,5,5,115,86,86,91,87,92,111,109,109,98,98,108,109,96,148,109,108,98,98,98,97,117,117,109,109,109,107,124,87,115,93,115,38,33,33,33,94,124,107,109,109,107,109,108,98,43,4,123,136,141,136,78,49,50,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,82,11,4,114,102,102,128,140,127,127,78,50,52,50,58,60,78,78,59,140,141,132,123,132,46,60,47,47,50,78,141,141,78,47,47,47,47,47,47,47,47,47,47,47,49,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,75,75,75,75,76,5,5,5,105,145,86,139,87,130,87,124,109,107,98,98,108,109,96,106,107,119,98,98,98,98,98,109,109,109,109,109,109,133,87,92,139,82,38,29,41,88,129,107,112,117,96,96,96,98,98,16,123,140,140,140,136,136,140,127,78,58,50,50,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,50,78,23,0,0,4,65,90,102,128,140,140,136,136,127,78,49,50,52,47,47,47,47,47,47,47,52,52,58,127,140,136,140,140,50,47,47,47,47,47,47,47,47,47,47,47,59,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,75,75,75,75,55,26,5,5,146,86,145,92,93,143,115,93,109,117,97,98,108,109,118,118,107,98,98,98,98,119,108,109,109,109,109,107,107,111,93,87,145,142,91,41,134,87,129,96,106,106,106,106,23,11,98,98,94,127,140,140,140,140,140,140,136,136,136,140,127,78,78,58,58,49,50,52,52,52,52,52,52,50,59,63,5,1,0,0,0,0,13,7,65,135,128,141,140,127,140,136,136,136,127,127,78,78,78,60,60,78,127,136,136,136,140,140,140,136,49,47,47,47,47,47,47,47,47,47,47,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,76,75,75,75,75,75,73,5,5,139,86,87,124,111,133,143,115,129,109,109,119,108,107,106,96,108,43,119,97,112,109,109,109,109,109,111,96,118,118,151,150,151,118,118,118,94,93,151,116,96,96,153,119,16,16,98,98,110,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,136,136,136,141,136,123,128,155,2,20,72,75,57,1,0,0,0,0,0,0,16,6,23,160,120,102,123,141,140,127,127,140,136,136,136,136,136,136,136,140,140,140,140,140,140,136,127,47,47,47,47,47,47,47,47,47,47,78,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,73,75,75,75,75,75,76,5,94,145,139,133,109,109,107,129,88,146,107,109,107,108,107,106,111,108,108,96,118,151,151,150,143,151,118,118,96,107,107,107,112,107,107,107,112,84,93,129,112,107,107,109,117,97,98,98,43,99,127,127,127,127,127,127,127,140,127,127,127,140,132,123,123,128,128,90,135,5,7,13,0,0,11,172,55,34,7,0,0,0,0,0,0,0,0,0,0,3,114,135,120,135,102,123,136,127,127,127,140,140,140,140,140,140,140,140,140,140,140,136,49,47,47,47,47,47,47,47,47,47,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,74,75,75,75,75,55,26,146,145,87,129,109,109,109,109,109,129,106,96,107,117,107,96,118,151,146,88,87,87,87,133,129,107,107,107,109,109,109,109,109,117,117,117,112,84,93,124,107,109,109,109,109,117,98,98,43,25,123,123,123,123,123,123,123,123,123,128,101,101,90,122,122,122,101,135,2,16,0,0,0,0,0,22,34,54,172,11,0,0,0,0,0,0,0,0,0,0,16,12,135,122,122,90,135,101,128,123,132,140,127,127,140,140,140,140,140,140,140,136,127,47,47,47,47,47,47,47,47,59,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,75,75,75,75,75,57,115,139,133,111,109,109,109,117,109,109,109,96,96,107,96,150,88,87,93,92,87,133,111,109,109,109,109,109,109,109,109,117,109,108,119,119,119,84,87,124,107,109,109,109,109,117,119,98,43,25,90,102,122,122,122,122,122,122,122,102,102,102,102,122,101,5,20,16,0,0,0,0,0,0,0,7,72,131,72,16,0,0,0,0,0,0,0,0,0,0,0,0,23,104,101,102,102,102,90,90,101,128,128,123,132,141,141,136,136,127,140,140,136,58,47,47,47,47,47,47,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,72,75,75,75,75,28,139,92,133,109,109,109,109,97,112,109,109,107,117,118,115,87,92,92,92,87,92,111,107,109,109,109,109,109,109,109,117,109,119,98,98,98,43,125,87,124,107,109,109,109,109,117,97,98,43,3,90,102,102,102,102,102,102,102,102,122,122,101,120,5,5,7,11,0,0,0,0,0,0,0,0,7,76,126,75,13,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,135,122,102,102,102,122,123,127,136,132,132,128,128,128,132,136,140,140,140,47,47,47,47,47,47,130,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,76,75,75,75,71,93,87,124,107,109,117,112,98,98,97,117,112,118,83,87,92,92,92,92,87,111,109,109,109,109,109,109,109,109,109,117,119,98,98,98,98,43,110,87,133,107,109,109,109,109,117,108,98,43,23,135,90,90,90,101,135,114,120,160,19,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,12,40,126,54,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,105,135,102,102,102,102,132,127,140,140,127,141,123,123,123,141,140,141,58,47,47,47,47,59,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,34,75,75,9,93,87,129,107,109,117,97,98,119,109,107,118,83,87,92,92,92,92,87,129,107,109,109,109,109,109,109,109,109,117,97,98,98,98,98,98,43,110,87,133,107,109,109,109,107,109,108,98,43,1,2,3,3,3,23,6,11,0,3,5,5,5,12,11,0,0,0,0,0,0,0,0,0,0,13,32,126,126,76,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,65,101,102,102,102,132,127,140,140,140,127,127,127,140,140,136,60,47,47,47,78,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,172,76,75,71,93,87,129,109,109,117,119,98,108,109,111,82,139,92,92,92,92,87,133,107,109,109,109,109,109,109,109,109,117,108,98,98,98,98,98,98,43,8,87,133,107,107,107,111,96,96,153,16,43,6,1,0,0,0,0,0,0,2,5,5,5,25,0,0,0,0,0,0,0,0,0,0,0,0,25,79,126,113,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,105,135,101,122,123,136,127,140,140,140,140,140,140,136,58,47,47,78,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
